,date_received,postcode,intent,label,colour,form,consumption_method,effects,major,minor,latitude,longitude
W075157,20 Mar 2026,SA13,diazepam 10mg,diazepam 10mg,Blue,Tablet,Oral,Relaxed,Diazepam,,51.63321111111111,-3.670888888888888
W075141,20 Mar 2026,NW7,30mg v48/12 oxycodone pill,v48/12 blue pill chapd drughub,Blue,Tablet,Snort / Sniff,"Euphoria, Relaxed, Breathlesness, Irregular Heartbeat, Nausea, Vomiting, Memory Loss, Confusion, Loss of consciousness",Medetomidine,AB-MDMSBA,51.6094,-0.2273
W075123,20 Mar 2026,NN11,MDMA,Not Stated,"Colourless, White",Crystalline,"Oral, Snort / Sniff","Euphoria, Increased Confidence, Enhanced Senses, Increased Libido, Empathy, Auditory Hallucinations, Irregular Heartbeat, Nosebleeds, Nausea, Vomiting, Loss of consciousness, Depression, Suicidal Ideation",MDMA,,52.21614,-1.179288
W075081,20 Mar 2026,PR76,Diazepam,diazepam,White,Tablet,Not Stated,Not Stated,Diazepam,,53.64461428571428,-2.6670142857142856
W075107,20 Mar 2026,PH18,Cocaine,Not Stated,White,Solid,Not Stated,Not Stated,Cocaine,,56.75799000000001,-3.92878
000234045,20 Mar 2026,CF14,Spice,Spice,Green,Plant Matter,Not Stated,"Relaxed, Nausea, Paranoia, Memory Loss, Confusion, Agitation, Insomnia, Suicidal Ideation","MDMB-4en-PINACA, Nicotine",,51.5199,-3.204
W075138,20 Mar 2026,M22,3d-MXe,3d-mxe,Grey,Tablet,Not Stated,Not Stated,Deoxymethoxetamine,,53.3861,-2.2599
W075139,20 Mar 2026,M22,5-MED-DMT,5-MED-DMT,Brown,Crystalline,Not Stated,Not Stated,5-MeO-DMT,,53.3861,-2.2599
W075137,20 Mar 2026,M22,ICP-MIPLA,ICP-MIPLA,Yellow,Blotter paper,Not Stated,Not Stated,Unable to identify,,53.3861,-2.2599
W075136,20 Mar 2026,M22,ICP- LSD,ICP- LSD,White,Blotter paper,Not Stated,Not Stated,Unable to identify,,53.3861,-2.2599
W074980,20 Mar 2026,BS3,MDMA,Not Stated,Pink,Solid,Oral,"Euphoria, Increased Energy, Enhanced Senses, Increased Stamina, Auditory Hallucinations, Relaxed, Insomnia, Nausea, Confusion, Panic Attack",MDMA,,51.4552,-2.5966
W075127,20 Mar 2026,NN11,Speed,Not Stated,"White, Yellow",Powder,Snort / Sniff,"Increased Confidence, Increased Energy, Increased Stamina, Chest Pains, Nausea","Ketamine, Caffeine",,52.21614,-1.179288
W075108,20 Mar 2026,SA15,THC vape juice,Not Stated,Yellow,Tablet,Smoked,"Euphoria, Enhanced Senses, Relaxed, Confusion",5F-ADB,,51.74003,-4.187250000000001
W074911,20 Mar 2026,NE63,Diazepam 10mg martin dow,diazepam 10mg martin dow,Blue,Tablet,Oral,Relaxed,Diazepam,,55.16816666666667,-1.5594
W075120,20 Mar 2026,BT47,bensedin diazepam,bensedin diazepam,White,Tablet,Oral,"Relaxed, Memory Loss, Confusion, Loss of consciousness",Diazepam,,54.94983333333333,-7.084177777777778
W075128,20 Mar 2026,CF33,30/500 cocodamol,30/500 cocodamol,White,Tablet,Not Stated,Not Stated,"Paracetamol, Codeine",,51.52158333333333,-3.6971833333333337
W074788,20 Mar 2026,TS12,Diazepam,Bensedin diazepam 10mg,White,Tablet,Not Stated,Not Stated,Diazepam,,54.5516,-0.963011111111111
W075088,20 Mar 2026,EH36,Ecstasy,ecstasy,Yellow,Tablet,Not Stated,Not Stated,"2C-B, 2C-H",,55.8547,-2.8654
W075062,20 Mar 2026,SA12,Valium,Not Stated,Blue,Tablet,Oral,Not Stated,Diazepam,,51.61181666666667,-3.7703
W075060,20 Mar 2026,SA12,pregabalin,PGBN,"White, Brown",Capsule,Oral,Not Stated,Pregabalin,,51.61181666666667,-3.7703
W075126,20 Mar 2026,NN11,MDA/MDMA,Not Stated,Brown,Powder,"Oral, Snort / Sniff","Euphoria, Increased Energy, Increased Confidence, Nausea, Vomiting, Insomnia",MDMA,,52.21614,-1.179288
W075125,20 Mar 2026,NN11,Diazepam, Actavis 10mg,Blue,Tablet,Oral,"Relaxed, Memory Loss, Confusion",MDMA,Paracetamol,52.21614,-1.179288
W075091,20 Mar 2026,G12,Lisdexamphetamine,60mg elvanse 's489 60mg',Blue,Capsule,Not Stated,Not Stated,Lisdexamfetamine,,55.8804,-4.3007
W075090,20 Mar 2026,G12,Zolpidem,Hemofarm belien zolpidem 10mg film tablet ,White,Tablet,Not Stated,Not Stated,Zolpidem,,55.8804,-4.3007
W075065,20 Mar 2026,E2,Tramadol,Tamol -x Tramadol 100mg,"Green, Yellow",Capsule,Not Stated,Not Stated,Pregabalin,,51.5386,-0.055525
W075105,20 Mar 2026,LL11,Diazepam,bensedin,White,Tablet,Oral,"Increased Confidence, Relaxed, Chest Pains, Irregular Heartbeat, Paranoia, Agitation",Diazepam,,53.064506666666674,-3.052973333333333
W075052,20 Mar 2026,LE2,Xanax,Xanax,Yellow,Tablet,Oral,No Effect,Chlorpheniramine,,52.60181666666667,-1.1167166666666668
W075122,20 Mar 2026,NN11,Tusi,Not Stated,Pink,Powder,Not Stated,No Effect,"Ketamine, Cocaine, MDMA",,52.21614,-1.179288
W075106,20 Mar 2026,SK14,teva Codeine 30mg,Teva Codeine 30mg,White,Tablet,Not Stated,Not Stated,Codeine,,53.45065,-2.04802
W075041,20 Mar 2026,HD4,daizepam,Diazpam accord 10mg,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.6239,-1.7485
W075078,20 Mar 2026,NW10,Diazepam,Diazepam,"White, Blue",Tablet,Oral,No Effect,Ethylbromazolam,,51.53758571428572,-0.2431214285714285
W075094,20 Mar 2026,W8,Tramadol ,Tramadol 50mg bristol labs,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W075097,20 Mar 2026,W8,Tramadol,Tramadol 50mg bristol labs,"Yellow, Green",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W075118,20 Mar 2026,B153,Amoxycillin 500mg,Amoxycillin 500mg,Yellow,Capsule,Oral,No Effect,Amoxicillin,,52.4623,-1.9212
W075111,20 Mar 2026,EH10,tapentadol - 100mg,tapentadol 100mg,Orange,Tablet,Not Stated,Not Stated,Tapentadol,,55.91466666666667,-3.2046333333333337
W075114,20 Mar 2026,EH10,zolpidem -10mg,zolpidem - 10mg,,Tablet,Not Stated,Not Stated,Zolpidem,,55.91466666666667,-3.2046333333333337
W075113,20 Mar 2026,EH10,diazepam - 10mg,diazepam - 10mg,,Tablet,Not Stated,Not Stated,Diazepam,,55.91466666666667,-3.2046333333333337
W075112,20 Mar 2026,EH10,alprazolam - 1mg,alprazolam - 1mg,Colourless,Tablet,Not Stated,Not Stated,Alprazolam,,55.91466666666667,-3.2046333333333337
W075077,20 Mar 2026,SW17,valium (diazepam) ,valium (diazepam) martin dow limited,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.4307,-0.1647
000237895,20 Mar 2026,CF72,diazepam,valium,Blue,Tablet,Oral,"Relaxed, Paranoia, Agitation",Diazepam,,51.530146153846154,-3.408415384615384
W075058,20 Mar 2026,S6215L,THC ,NOT LABELLED CLEAR BOTTLE ,Orange,Liquid,Smoked,"No Effect, Euphoria, Increased Energy, Increased Confidence, Increased Stamina, Increased Libido, Increased Strength, Enhanced Senses, Empathy, Auditory Hallucinations, Visual Hallucinations, Relaxed, Chest Pains, Irregular Heartbeat, Panic Attack",Nicotine,,53.464725,-1.364075
W075064,20 Mar 2026,KT9,DIAZEPAM,BENSEDIN,White,Tablet,Oral,Relaxed,Diazepam,,51.365199999999994,-0.3054
W075070,20 Mar 2026,CF24,4-MMC,Not Stated,"Colourless, Brown",Crystalline,Not Stated,Not Stated,Mephedrone,,51.48,-3.18
W075068,20 Mar 2026,CF24,LIQUID MDMA,Not Stated,Colourless,Liquid,Not Stated,Not Stated,Gamma-butyrolactone,,51.48,-3.18
000236494,20 Mar 2026,NP4,UNKNOWN,XANAX,Yellow,Capsule,Not Stated,Not Stated,No Active Component Identified,,51.718515789473685,-3.030521052631579
W074983,20 Mar 2026,NW7,HEROIN,TRIOLOGY CHOC - CHIP 3,Brown,Solid,"Smoked, Snort / Sniff","Euphoria, Relaxed, Nausea, Memory Loss, Confusion, Loss of consciousness","Noscapine, 6-MAM","Heroin, 6-Acetylcodeine, Papaverine, Paracetamol",51.6094,-0.2273
W075004,18 Mar 2026,W545L,LIVE RESIN CART,THC DOCTOR,Green,Liquid,Not Stated,"Euphoria, Increased Confidence, Enhanced Senses, Empathy, Relaxed","Cannabinol, Tetrahydrocannabinol",,,
000236495,20 Mar 2026,NP4,UNKNOWN,BENSEDIN,White,Capsule,Not Stated,Not Stated,Diazepam,,51.718515789473685,-3.030521052631579
000236451,20 Mar 2026,NP4,UNKNOWN,RIVOTRIL,White,Tablet,Not Stated,Not Stated,Clonazepam,,51.718515789473685,-3.030521052631579
000236452,20 Mar 2026,NP4,unknown,DMT,Yellow,Crystalline,Smoked,"Euphoria, Enhanced Senses, Auditory Hallucinations, Visual Hallucinations",DMT,,51.718515789473685,-3.030521052631579
W075099,20 Mar 2026,W8,dihydrocodeine ,dihydrocodeine 30mg accord ,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
W075095,20 Mar 2026,W8,TRAMADOL,TRAMADOL 50MG BRISTOL LABS ,"Green, Yellow",Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W075098,20 Mar 2026,W8,DIHYDROCODEINE ,DIHYDROCODEINE 30MG ACCORD,White,Tablet,Not Stated,Not Stated,Dihydrocodeine,,51.501125,-0.1985
000238832,20 Mar 2026,CF83,SUSPECTED ANAVAR 50MG,ANAVAR,White,Tablet,Oral,Not Stated,Oxandrolone,,51.59288333333333,-3.2333833333333337
000239558,18 Mar 2026,NP22,FOUND IN COAT POCKET,Not Stated,Colourless,Liquid,Not Stated,"Increased Energy, Nausea, Vomiting",No Active Component Identified,,51.7725,-3.2468
W074987,18 Mar 2026,OL1,NAPROXEN SODIUM,NAPROSYN SODIUM,White,Tablet,Not Stated,Not Stated,Naproxen,,53.5405,-2.1183
W075013,18 Mar 2026,DN7,spice/K2,Not Stated,"Colourless, White",Liquid,Not Stated,Not Stated,Unable to identify,,53.590025,-1.0260625
W075054,18 Mar 2026,SR20,diazepam,martin dow roche,Blue,Tablet,Not Stated,Not Stated,Diazepam,,54.8792,-1.37365
W073634,18 Mar 2026,EH54,telmisartan Q amlodipine,telmisartan Q amlodipine,"White, Blue",Tablet,Not Stated,Not Stated,Amlodipine,,55.9029,-3.5226
W074979,18 Mar 2026,DG3,PREGABLIN,PREGABLIN,White,Capsule,Oral,Not Stated,Pregabalin,,55.240758620689654,-3.7270517241379313
W075056,18 Mar 2026,G206,ZOPICLONE,MILPHARM ZOPICLONE 7.5MG ,White,Tablet,Not Stated,Not Stated,Zopiclone,,55.8906,-4.2904
W067395,18 Mar 2026,TR10,SPEED / AMPHETAMINE,Not Stated,White,Crystalline,Oral,Increased Energy,"Caffeine, Amphetamine",,50.16754,-5.11564
W075031,18 Mar 2026,DL14,ZOPICLONE,ZOPICLONE,White,Tablet,Oral,Relaxed,Zopiclone,,54.65140666666667,-1.7070933333333334
W075030,18 Mar 2026,DL14,PREGABALIN,PREGABALIN 300MG,"White, Red",Capsule,Oral,"Euphoria, Relaxed",Pregabalin,,54.65140666666667,-1.7070933333333334
W075016,18 Mar 2026,LS6,ALPRAZOLAM,ALPRAZ XR2,Yellow,Tablet,Oral,"Increased Confidence, Relaxed",No Active Component Identified,,53.8201,-1.5704
W075012,18 Mar 2026,SE1,COCAINE,CLEANED WITH ACETONE,White,Powder,Not Stated,Not Stated,Cocaine,,51.49874615384616,-0.0930384615384615
W075063,18 Mar 2026,SK13,DIAZEPAM,ACCORD 10MG DIAZEPAM ,Blue,Tablet,Not Stated,Not Stated,Diazepam,,53.4433,-1.949
W075059,18 Mar 2026,W55J,DIAZEPAM,Not Stated,White,,Not Stated,Not Stated,Paracetamol,,,
W075025,18 Mar 2026,BS2,DIAZEPAM,BENSIDIN,White,Tablet,Oral,"Increased Confidence, Relaxed",Ethylbromazolam,,51.4552,-2.5966
W075026,18 Mar 2026,BS2,DIAZEPAM,BENSIDIN,White,Tablet,Oral,"Increased Confidence, Relaxed",Ethylbromazolam,,51.4552,-2.5966
W075028,18 Mar 2026,FK12,HEROIN,Not Stated,Brown,Powder,Smoked,Relaxed,"Noscapine, Paracetamol, Caffeine, Heroin, Metonitazene","6-Acetylcodeine, Phenacetin, Papaverine",56.1528,-3.805
W075036,18 Mar 2026,B100HJ,A VAPE,DOUBLE ADDLE,Yellow,Liquid,Not Stated,Not Stated,Nicotine,,52.4698,-1.8523
W075074,18 Mar 2026,WA13,OXYCODONE,HYDROCHLORIDE,White,Tablet,Oral,Not Stated,Tramadol,,53.39149999999999,-2.46508
000236818,18 Mar 2026,CF63,cocaine,Not Stated,White,Powder,Not Stated,Not Stated,Cocaine,,51.4172,-3.2614
W074919,17 Mar 2026,G12,cocaine,F.W,White,Powder,Not Stated,Not Stated,Cocaine,Norcocaine,55.8804,-4.3007
W074956,17 Mar 2026,S21,alprax xr2 alprazolam 2mg,alprax xr2 alprazolam BP 2mg ,Yellow,Tablet,Oral,Not Stated,Alprazolam,,53.3123,-1.3394
W074957,17 Mar 2026,LS14,xanax,Not Stated,White,Tablet,Oral,"Increased Confidence, Enhanced Senses, Relaxed, Violence/Aggression",Bromazolam,,53.8486,-1.4444333333333332
W073796,17 Mar 2026,BS13,valium,martin dow,Blue,Tablet,Oral,"Euphoria, Empathy, Relaxed, Confusion",Diazepam,,51.4121,-2.612
W074930,17 Mar 2026,SA15,heroin,Not Stated,"Brown, Brown",Powder,Not Stated,"Nausea, Vomiting",No Active Component Identified,,51.74003,-4.187250000000001
000043492,17 Mar 2026,NP44 2YB,removed from student at school,elux legend nic salts,Yellow,Liquid,Smoked,Not Stated,Nicotine,,51.65070000000001,-3.0178
000236542,17 Mar 2026,CF37,benzodiazepine: clonazepam,clonazepam,Yellow,Tablet,Oral,Not Stated,Clonazepam,,51.613815384615386,-3.3598076923076925
W075010,17 Mar 2026,OX13,diazepam,valium (diazepam) 10mg martin dow,Blue,Tablet,Not Stated,Not Stated,Diazepam,,51.673544444444445,-1.3561166666666666
W075027,17 Mar 2026,EH7,xanax,xanax,White,Tablet,Oral,No Effect,Ethylbromazolam,,55.9521,-3.1965
W074972,17 Mar 2026,SY23,confiscated from pub ,Not Stated,"Green, Brown",,Not Stated,Not Stated,"Tetrahydrocannabinol, Nicotine",,52.34458541666667,-3.9885
W074920,17 Mar 2026,G12,ecstasy,marvels,"White, Grey",Powder,Not Stated,Not Stated,MDMA,,55.8804,-4.3007
000236816,17 Mar 2026,CF63,ketamine,Not Stated,White,Powder,Not Stated,"Euphoria, Relaxed",Ketamine,,51.4172,-3.2614
W075005,17 Mar 2026,NE38,VENLAFAXINE,VENLAFER 75MG,White,Tablet,Not Stated,Not Stated,Venlafaxine,,54.9,-1.5167
W074794,17 Mar 2026,NE61,VAPE LIQUID,ELUX LEGEND NIC SALTS GRAPE BERRY,Yellow,Liquid,Not Stated,Not Stated,Nicotine,,55.165690000000005,-1.7111625
W074955,17 Mar 2026,L35,KETAMIN,Not Stated,White,Powder,Not Stated,Not Stated,Ketamine,,53.411833333333334,-2.768333333333333
W074964,17 Mar 2026,DD1,pregabalin,Not Stated,Green,Capsule,Oral,"Relaxed, Paranoia, Confusion, Panic Attack, Agitation",No Active Component Identified,,56.461,-2.9766
W074894,17 Mar 2026,BD13,THC Gummies,Trolli Apple Os 600mg THC ,Green,,Oral,"Enhanced Senses, Relaxed, Irregular Heartbeat, Paranoia, Panic Attack","Cannabinol, Tetrahydrocannabinol",,53.794079999999994,-1.88974
W074952,17 Mar 2026,MK2,KETAMINE,KETAMINE,White,Powder,Not Stated,No Effect,Ketamine,,51.9968,-0.718
W074953,17 Mar 2026,MK2,SPEED,SPEED,Yellow,Powder,Not Stated,No Effect,Amphetamine,,51.9968,-0.718
W074961,13 Mar 2026,KA5,MORPHINE,Not Stated,"White, Pink",Capsule,Oral,Not Stated,Morphine,,55.4981,-4.4046199999999995
W074922,17 Mar 2026,GU16,alprazolam,galenika ksaslol 1mg,Blue,Tablet,Not Stated,Not Stated,No Active Component Identified,,51.298275,-0.71955
W074795,17 Mar 2026,SW17,2C-B,2C-B,Brown,Powder,Oral,Not Stated,2C-B,,51.4307,-0.1647
000236730,17 Mar 2026,,crack cocaine ,Not Stated,Brown,Powder,Smoked,Not Stated,Cocaine,Benzoylecgonine,0,0
000236729,17 Mar 2026,CF10,CRACK COCAINE,Not Stated,White,Tablet,Oral,Not Stated,No Active Component Identified,,51.48,-3.18
W074860,17 Mar 2026,EH12,COCAINE,Not Stated,White,Powder,Snort / Sniff,"Increased Energy, Increased Confidence, Insomnia",Cocaine,Procaine,55.9429,-3.285
W074857,17 Mar 2026,DT4,DIAZEPAM,DIAZEPAM,Blue,Tablet,Not Stated,Not Stated,Diazepam,,50.60802,-2.4613799999999997
W074951,17 Mar 2026,N66D,DIAZEPAM 10MG,NO MARKING ON TABLET,White,Tablet,Oral,"No Effect, Relaxed",Ethylbromazolam,,,
W074942,17 Mar 2026,SE15,MDMA,MDMA,"White, Brown",Crystalline,Oral,"Increased Energy, Visual Hallucinations, Confusion, Panic Attack",MDMA,,51.470175,-0.060325
W074820,17 Mar 2026,SR1,PINK COCAINE,PINK COCAINE,Pink,Granules,Not Stated,Not Stated,"Ketamine, MDMA, Cocaine","Procaine, Levamisole",54.9046,-1.3822
W074910,17 Mar 2026,SA61,CANNABIS ,Not Stated,Green,,Not Stated,Not Stated,"Tetrahydrocannabinol, Cannabigerol",,51.8017,-4.9691
W074871,17 Mar 2026,BT1,CLONAZEPAM 2MG,PSICOFARMA CLONAZEPAM 2MG,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.5833,-5.9333
W074965,17 Mar 2026,KA14,NITRAZAPAM,NITRAZAPAM (ACCORD),White,Tablet,Not Stated,Not Stated,Nitrazepam,,55.7393,-4.6776
W074966,17 Mar 2026,KA14,CO-CODAMOL,CO-CODAMOL (BRISTOL),White,Tablet,Not Stated,Not Stated,"Paracetamol, Codeine",,55.7393,-4.6776
W074945,17 Mar 2026,FK7,DIAZEPAM,DIAZEPAM,Yellow,Tablet,Not Stated,Not Stated,Diazepam,,56.0861125,-3.9108875
W074926,17 Mar 2026,KY12,DIAZEPAM,Not Stated,White,Tablet,Oral,"Increased Confidence, Relaxed, Paranoia, Memory Loss, Confusion",Diazepam,,56.087095,-3.539235
000236817,17 Mar 2026,CF63,KETAMINE,Not Stated,,Powder,Not Stated,"Euphoria, Relaxed",Ketamine,,51.4172,-3.2614
W074931,17 Mar 2026,BS37 5EV,XANAX + KETAMINE,2 CLEAN ,"White, Grey",Crystalline,Snort / Sniff,"Euphoria, Empathy, Auditory Hallucinations, Visual Hallucinations, Chest Pains, Irregular Heartbeat, Nosebleeds, Nausea, Paranoia, Memory Loss, Confusion, Panic Attack, Agitation, Depression, Insomnia, Suicidal Ideation",Ketamine,,51.53419375,-2.4391125
W074974,17 Mar 2026,BN11,COCAINE,COCAINE,White,Powder,Not Stated,Not Stated,Cocaine,Norcocaine,50.81425,-0.38285
W074960,17 Mar 2026,AL5,AMPHETAMINE,Not Stated,White,Solid,Not Stated,Not Stated,"Caffeine, Amphetamine",,51.8168,-0.3571
W074924,17 Mar 2026,SG18,MDMA,Not Stated,Yellow,Granules,Oral,Not Stated,Paracetamol,,52.07824545454545,-0.2732454545454545
000236815,17 Mar 2026,CF63,KETAMINE,Not Stated,White,Powder,Snort / Sniff,"Euphoria, Relaxed",Ketamine,,51.4172,-3.2614
W074954,17 Mar 2026,DE24,ZOMORPH 100MG,ZOMORPH 100MG,White,Capsule,Oral,"No Effect, Euphoria, Increased Energy, Increased Confidence, Relaxed",Morphine,,52.89066666666667,-1.4422666666666668
W074962,17 Mar 2026,NW74,COCAINE,Not Stated,White,Powder,Not Stated,Not Stated,Cocaine,Procaine,51.6094,-0.2273
W074969,17 Mar 2026,DE1,DIAZEPAM 10MG,DIAZEPAM TERPIA 10MG COMPRIMATE,White,Tablet,Oral,Relaxed,No Active Component Identified,,52.9228,-1.4766
W074923,17 Mar 2026,PA67,DIAZEPAM ,DIAZEPAM 5MG,Yellow,Tablet,Not Stated,Relaxed,Diazepam,,56.3143,-6.232785714285714
W074870,17 Mar 2026,BT1,CLONAZEPAM 2MG,PSICOFARMA CLONAZEPAM 2MG,White,Tablet,Not Stated,Not Stated,Clonazepam,,54.5833,-5.9333
W074918,17 Mar 2026,CF48,xanax 2mg,Not Stated,White,Tablet,Not Stated,Not Stated,Methylclonazepam,,51.73028000000001,-3.37198
W074914,17 Mar 2026,OX2,paracetamol,Not Stated,Blue,Tablet,Not Stated,Not Stated,MDMA,,51.76277,-1.28794
W074915,17 Mar 2026,OX2,paracetamol,Not Stated,White,Crystalline,Not Stated,Not Stated,Ketamine,,51.76277,-1.28794
W074968,17 Mar 2026,DE1,diazepam 10mg,accord diazepam 10mg,Blue,Tablet,Oral,Relaxed,Bromazolam,,52.9228,-1.4766
W074970,17 Mar 2026,DE1,diazepam 10mg,Not Stated,Blue,Tablet,Oral,Relaxed,Diazepam,,52.9228,-1.4766
W074732,17 Mar 2026,BN17,KETAMINE,Not Stated,Colourless,Crystalline,Not Stated,Not Stated,Ketamine,,50.81636,-0.5498000000000001
W074868,17 Mar 2026,EH15 2RG,LORAZEPAM 2MG,LORAZEPAM 2MG,Pink,Tablet,Oral,Relaxed,Lorazepam,,55.948033333333335,-3.1120666666666668
W074902,17 Mar 2026,SK22,DIAZEPAM,BLUE MARTIN DOWE,Blue,,Not Stated,Not Stated,Diazepam,,53.3733,-1.9875
W074846,17 Mar 2026,KY40,HEROIN,Not Stated,Brown,Solid,Not Stated,Not Stated,"Paracetamol, Noscapine, Caffeine, Heroin, 6-MAM",,56.10405,-3.363725
W074928,17 Mar 2026,LL53,NICOTINE,NIC SALTS,Yellow,Liquid,Snort / Sniff,"Nosebleeds, Nausea, Agitation",Nicotine,,52.89524166666667,-4.493856666666668
W074734,17 Mar 2026,PL14,UNKNOWN,Not Stated,White,Tablet,Oral,Not Stated,Melatonin,,50.46451290322581,-4.464809677419355
W074903,17 Mar 2026,SK3,ZOLPIDEM (10MG),Not Stated,,,Not Stated,Not Stated,Zolpidem,,53.4098,-2.1576
W074898,17 Mar 2026,CO1,MDMA,MD,"Colourless, Yellow",Crystalline,Not Stated,Not Stated,MDMA,,51.8892,0.9042
W074897,17 Mar 2026,CO1,MCAT,NO LABEL,Brown,Powder,Not Stated,Not Stated,2C-B,,51.8892,0.9042
W074896,17 Mar 2026,CO1,4MMC,4MMC,"Colourless, White",Crystalline,Not Stated,Not Stated,Mephedrone,,51.8892,0.9042
W074895,17 Mar 2026,CO1,MDMA,NO LABEL,Colourless,Crystalline,Not Stated,Not Stated,Mephedrone,,51.8892,0.9042
W074886,17 Mar 2026,P197,MARTIN DOW DIAZEPAM 10MG,MARTIN DOW DIAZEPAM 10MG,Blue,,Oral,"Euphoria, Empathy, Relaxed, Memory Loss",Diazepam,,,
W074899,17 Mar 2026,CO1,METHYLPHENIDATE,RITALIN 10MG NOVARTIS,White,Tablet,Oral,No Effect,Methylphenidate,,51.8892,0.9042
W074884,17 Mar 2026,KT12,DIAZEPAM,DIAZPAM-10 (DIGITAL VISION),White,Tablet,Not Stated,Not Stated,Diazepam,,51.3765,-0.4111
W074916,17 Mar 2026,BS2,benzodiazepine,loose,Blue,Tablet,Not Stated,Not Stated,Bromazolam,,51.4552,-2.5966
000238603,17 Mar 2026,NP23,anavas (oxandrolone),anavar,White,Tablet,Oral,Not Stated,Oxandrolone,,51.7771,-3.2079
W072613,17 Mar 2026,FK4,valium,valium,Blue,Tablet,Oral,Not Stated,"Bromazolam, N-ethylpentedrone",,55.99558,-3.9131
W074833,17 Mar 2026,G43,n/a - found in boyfriends stash,HEP 6g,Colourless,Crystalline,Not Stated,Not Stated,N-ethylpentedrone,,55.8242,-4.2962
000233440,17 Mar 2026,LL55,PREGABLIN,PREGABLIN,"White, Red",Tablet,Oral,Not Stated,Pregabalin,,53.12915357142857,-4.195053571428572
W074927,17 Mar 2026,LL53,VAPE JUICE?,NO LABEL,Yellow,Liquid,Not Stated,"Nosebleeds, Nausea, Agitation",Nicotine,,52.89524166666667,-4.493856666666668
W074913,17 Mar 2026,SA1,DIAZEPAM,NO LABEL,Blue,Tablet,Oral,"Relaxed, Memory Loss, Confusion, Loss of consciousness",Ethylbromazolam,,51.633979999999994,-3.94848
000237985,17 Mar 2026,CF43,CANNABIS,Not Stated,Brown,Plant Matter,Smoked,Relaxed,"Cannabinol, Tetrahydrocannabinol, Nicotine",,51.66792,-3.4671
000237984,17 Mar 2026,CF43,CANNABIS,Not Stated,Green,Plant Matter,Smoked,Relaxed,"Cannabinol, Nicotine",,51.66792,-3.4671
000042528,13 Mar 2026,NP18,THC VAPE / SPICE,THC VAPE ,Yellow,Liquid,"Oral, Smoked",Not Stated,"Nicotine, 5F-ADB",,51.6084,-2.9435
000236264,13 Mar 2026,CF83,ANAVAL 10MG,VAL 10MG,Pink,Tablet,Oral,"No Effect, Nausea, Vomiting",Methandrostenolone,,51.59288333333333,-3.2333833333333337
W074752,13 Mar 2026,FY3,KETAMINE,Not Stated,"White, Yellow",Powder,Not Stated,Not Stated,Ketamine,,53.8119,-3.0226
W074751,13 Mar 2026,FY4,KETAMINE,Not Stated,White,Powder,Not Stated,Not Stated,Ketamine,,53.7911,-3.0291
W074750,13 Mar 2026,FY4,KETAMINE,Not Stated,White,Powder,Not Stated,Not Stated,Ibuprofen,,53.7911,-3.0291
W074755,13 Mar 2026,FY3,KETAMINE,Not Stated,Brown,Powder,Not Stated,Not Stated,Caffeine,,53.8119,-3.0226
W074754,13 Mar 2026,FY3,KETAMINE,Not Stated,White,Powder,Not Stated,Not Stated,Cocaine,,53.8119,-3.0226
W074753,13 Mar 2026,FY3,KETAMINE,Not Stated,White,Powder,Not Stated,Not Stated,Ketamine,,53.8119,-3.0226
W074888,13 Mar 2026,TN31,KETAMINE,Not Stated,White,Crystalline,Not Stated,Not Stated,Ketamine,,50.96017222222222,0.7006111111111112
W074889,13 Mar 2026,TN31,MDMA,Not Stated,Yellow,Crystalline,Not Stated,Not Stated,MDMA,,50.96017222222222,0.7006111111111112
W073828,10 Mar 2026,EH52,DIAZEPAM (10MG),STRIP OF 10 WITH VALIUM 10MG WRITTEN ON THE STRIP,Blue,Tablet,Oral,"Increased Energy, Increased Confidence, Relaxed, Memory Loss",Diazepam,,55.9358,-3.4882625
