,date_received,postcode,intent,label,colour,form,consumption_method,effects,major,minor,latitude,longitude
W075523,2026-04-09,AL1,Turkish heroin,Not Stated,Brown,Powder,Not Stated,Not Stated,"Noscapine, Heroin, Paracetamol, 6-MAM, 6-Acetylcodeine","Caffeine, Papaverine",51.75,-0.3333
W075561,2026-04-09,EH47,heroin,Heroin,Red,Powder,Smoked,"Euphoria, Relaxed, Breathlesness, Irregular Heartbeat, Agitation","Paracetamol, Caffeine, Noscapine, 6-MAM, Medetomidine","Heroin, Dimethocaine, Papaverine",55.85647142857143,-3.669085714285714
W075630,2026-04-09,W8,Tramadol 50mg relon Chem,Tramadol 50mg Relon chem,White,Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W075674,2026-04-13,G741,heroin,Not Stated,Brown,Powder,Smoked,Breathlesness,"6-MAM, Paracetamol, Metonitazene","6-Acetylcodeine, Papaverine",55.76583333333334,-4.1700333333333335
W075778,2026-04-13,Unknown,Tramadol,Tamol x tramadol HCL 100mg,Green,Tablet,Not Stated,Not Stated,Pregabalin,,,
W075658,2026-04-13,W8,Tramadol 50mg,tramadol 50mg bristol labs,Green,Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W075788,2026-04-13,BN17,tapentadol,Not Stated,Orange,Tablet,Not Stated,Not Stated,Tapentadol,,50.81636,-0.5498000000000001
000233439,2026-04-13,LL41,heroin,Not Stated,Grey,Powder,Not Stated,"Relaxed, Breathlesness, Agitation","Noscapine, Heroin, Paracetamol, Caffeine","6-Acetylcodeine, 6-MAM, Papaverine",52.95797,-3.94751
000235789,2026-04-14,CF31,heroin,Not Stated,Brown,Solid,Not Stated,"Visual Hallucinations, Breathlesness, Confusion, Panic Attack, Suicidal Ideation","Noscapine, Heroin","Papaverine, 6-MAM, 6-Acetylcodeine",51.507666666666665,-3.577733333333333
W075659,2026-04-14,W8,Tramadol 50mg,tramadol 50mg bristol labs,Green,Capsule,Not Stated,Not Stated,Tramadol,,51.501125,-0.1985
W075607,2026-04-14,SK14,Teva codeine 30mg,teva codeine 30mg,White,Tablet,Not Stated,Not Stated,Codeine,,53.45065,-2.04802
W075608,2026-04-14,SK14,Teva codeine 30mg,Teva codeine 30mg,White,Tablet,Not Stated,Not Stated,Codeine,,53.45065,-2.04802
W075677,2026-04-16,SK16,oxycontin 80mg,Mundharma oxyontin 80mg,Green,Tablet,Not Stated,Not Stated,Gabapentin,,53.475,-2.0881
000234162,2026-04-17,NP20,Heroin,Not Stated,Brown,Powder,Not Stated,Not Stated,"6-MAM, Noscapine, Heroin, 6-Acetylcodeine","Paracetamol, Papaverine",51.5877,-2.9984
000234164,2026-04-17,NP20,Heroin,Not Stated,Not stated Sample form Not stated Consumption method Smoked Self-reported effects No Effect,Not stated,Smoked,No Effect,"6-MAM, Heroin, Noscapine, Papaverine","Paracetamol, Morphine, 6-Acetylcodeine, Diazepam",51.5877,-2.9984
000234158,2026-04-17,NP20,Heroin,Not Stated,Brown,Granules,Intravenous,Relaxed,Noscapine,"Papaverine, Heroin, 6-MAM, Paracetamol",51.5877,-2.9984
000234169,2026-04-17,NP20,heroin,Not Stated,Brown,Powder,Not Stated,Not Stated,"Cocaine, Noscapine, Heroin, Paracetamol","Caffeine, 6-Acetylcodeine, Papaverine, 6-MAM",51.5877,-2.9984
W076101,2026-04-22,DD9,Oxycontin,Mundi pharama oxycontin 80mg,Green,Tablet,Oral,"Not stated,  ",Gabapentin,Paracetamol,56.83844871794872,-2.6685538461538463
W076048,2026-04-22,DT11,Tapentadol,Not Stated,Orange,Tablet,Not Stated,Not Stated,Tapentadol,,50.86008723404256,-2.1794021276595745
W076029,2026-04-22,CF47,Tramadol,tramadol tablet 100mg,Orange,Tablet,Oral,"Increased Energy, Breathlesness, Irregular Heartbeat, Confusion, Loss of consciousness, Suicidal Ideation, Dry nose, Pain Relief",Tapentadol,,51.7479,-3.3778
W076092,2026-04-22,TF1,Tramadol,tramadol,White,Tablet,Oral,"Relaxed, Agitation",Tramadol,,52.7,-2.5
W076176,2026-04-28,WA1,Dihydrocodeine,dihydrocodeine,White,Tablet,Not stated,"Not stated,  ",Dihydrocodeine,,53.3955,-2.561
W076168,2026-04-28,NN56,Codeine phosphate 30mg,codeine teva 30mg,White,Tablet,Oral,"Euphoria, Increased confidence, Increased strength, Relaxed",Codeine,,52.242575,-0.93795
W076203,2026-04-28,W1F,Oxycodone 80mg,Oxydolor 80mg,White,Tablet,Not stated,"Not stated,  ",Oxycodone,,51.5085,-0.1257
W076196,2026-04-28,NW10,Oxycodone,Oxydolor 40mg,Orange,Tablet,Not stated,"Not stated,  ",Oxycodone,,51.53758571428572,-0.2431214285714285
W076055,2026-04-28,BS44,Oxycodone,Oxydolor 80g G.L.Pharma,White,Powder,Not stated,"Not stated,  ",Oxycodone,,51.4345,-2.55525
W076180,2026-04-29,EH8,TRAMADOL 100MG,TAMOL-X,Green,Capsule,Oral,"Not stated,  ",Pregabalin,,55.9489,-3.1632
W075373,2026-04-30,SO40,Heroin,Heroin,Brown,Granules,Smoked,"Not stated,  ","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine, Paracetamol","Caffeine, Phenacetin",50.91249375,-1.51341875
W075372,2026-04-30,SO40,heroin,heroin,Brown,Granules,Smoked,"Auditory hallucinations, Visual hallucinations, Chest pains, Irregular heartbeat, Paranoia, Confusion, Loss of consciousness","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine, Paracetamol",,50.91249375,-1.51341875
W100185,2026-04-30,PE32,TAPENTADOL,TAPENTADOL,Orange,Tablet,Not stated,"Not stated,  ",Tapentadol,,52.7279794117647,0.6538411764705883
W100188,2026-04-30,PE32,HEROIN,HEROIN,Brown,Powder,Not stated,"Not stated,  ","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine","Caffeine, Papaverine, Paracetamol",52.7279794117647,0.6538411764705883
000239652,2026-05-01,NP4,Heroin,heroin,Brown,Powder,Smoked,Relaxed,"Morphine, Morphine, 6 Monoacetyl, Papaverine",Acetylcodeine,51.718515789473685,-3.030521052631579
000236453,2026-05-01,NP4,Heroin,heroin,Brown,Powder,Smoked,"Not stated,  ",No active compound identified,,51.718515789473685,-3.030521052631579
000239700,2026-05-01,NP4,heroin,heroin,Brown,Powder,Smoked,Relaxed,"Acetylcodeine, Heroin, Morphine, Morphine, 6 Monoacetyl, Paracetamol","Caffeine, Codeine, Noscapine, Papaverine",51.718515789473685,-3.030521052631579
000239662,2026-05-01,NP4,Heroin,heroin,Brown,Powder,Smoked,Relaxed,"Acetylcodeine, Diazepam, Heroin, Morphine, Morphine, 6 Monoacetyl, Papaverine","Codeine, Noscapine, Oxymorphone, Phenacetine",51.718515789473685,-3.030521052631579
W100206,2026-05-01,CV7,ksadol xanax 1mg lcm,ksaol xanax 1mg lcm,Blue,Tablet,Not stated,"Not stated,  ",Alprazolam,,52.44593888888889,-1.5487333333333335
W100207,2026-05-01,CV2,Tapentadol 100mg tap ash 100,Tapentadol 100mg tap ash 100,Orange,Tablet,Not stated,"Not stated,  ",Tapentadol,,52.424525,-1.459175
W100251,2026-05-01,LI19,Oxycodone,Not stated,Grey,Tablet,Oral,"Euphoria, Increased energy, Relaxed, Paranoia, Confusion, Agitation, Insomnia, Itching","Cocaine, Oxycodone",,,
W100262,2026-05-01,RG14,Heroin,Not stated,White,Powder,Smoked,"Euphoria, Increased confidence, Relaxed","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine",Papaverine,51.407383333333335,-1.3243833333333337
000239693,2026-05-01,Not stated,heroin,heroin,Brown,Powder,Smoked,Relaxed,"Heroin, Morphine, 6 Monoacetyl","Acetylcodeine, Morphine, Noscapine, Papaverine",,
W100040,2026-05-01,M1,heroin,,Grey,Powder,Snort / Sniff,"Auditory hallucinations, Visual hallucinations, Relaxed","Heroin, Medetomidine, Morphine, 6 Monoacetyl, Noscapine, Paracetamol","Acetylcodeine, Caffeine, Papaverine",53.4809,-2.2374
W100208,2026-05-01,CV4,Tydel tapentadol 100mg,tydel tapentadol 100mg,Orange,Tablet,Not stated,"Not stated,  ",Tapentadol,,52.3833,-1.5833000000000002
000239651,2026-05-01,NP4,heroin,heroin,Brown,Powder,Smoked,Relaxed,"Heroin, Morphine, Morphine, 6 Monoacetyl, Paracetamol","Acetylcodeine, Caffeine, Noscapine, Papaverine, Phenacetin",51.718515789473685,-3.030521052631579
000239694,2026-05-01,NP4,heroin,heroin,Brown,Powder,Smoked,Relaxed,"Morphine, 6 Monoacetyl","Acetylcodeine, Caffeine, Heroin, Morphine, Noscapine, Papaverine, Paracetamol",51.718515789473685,-3.030521052631579
W100254,2026-05-06,EH12,Heroin,Not stated,Brown,Powder,Smoked,"Paranoia, Agitation, Loss of consciousness","Caffeine, Heroin, Noscapine, Paracetamol","Acetylcodeine, Metonitazene, Morphine, 6 Monoacetyl, Papaverine, Phenacetin",55.9429,-3.285
W100264,2026-05-06,Not stated,Diazepam and dihydrocodeine,Not stated,White,Tablet,Not stated,"Not stated,  ",Dihydrocodeine,,,
W100397,2026-05-06,LI5B,Heroin,Not stated,Green,Powder,Smoked,"Euphoria, Increased strength, Chest pains, Vomiting, Agitation, Depression, Panic attack, Breathlessness","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine",Paracetamol,,
W100383,2026-05-06,KY12,Tapentadol,Not stated,Orange,Tablet,Oral,"Euphoria, Increased energy, Increased confidence, Increased stamina, Increased strength, Relaxed, Nausea, Memory loss, Insomnia",Tapentadol,,56.087095,-3.539235
W100027,2026-05-06,G12,oxycodone 80mg,Oxycodone 80mg,White,Powder,Not stated,"Not stated,  ",Oxycodone,,55.8804,-4.3007
W100466,2026-05-07,E8,Heroin cookie dough,heroin,Brown,Solid,Not stated,"Not stated,  ","Heroin, Noscapine, Papaverine","Acetylcodeine, Morphine, 6 Monoacetyl, Paracetamol",51.548,-0.0629
W100393,2026-05-07,BL49,heroin,Not stated,Brown,Powder,Smoked,"Euphoria, Increased energy, Increased confidence","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine",,53.54165,-2.3916500000000003
W076231,2026-05-07,BL49,Heroin,Not stated,Brown,Powder,Smoked,"Euphoria, Increased energy, Increased confidence","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine","Caffeine, Papaverine, Paracetamol",53.54165,-2.3916500000000003
W076228,2026-05-07,SL3,Oxycodone Oxylon 20mg,oxylon 20mg,White,Tablet,Oral,"Euphoria, Relaxed",Oxycodone,,51.50211428571429,-0.5512571428571429
W100495,2026-05-07,SL3,Oxycodone 10mg,oxeltra,White,Tablet,Oral,"Euphoria, Relaxed",Oxycodone,,51.50211428571429,-0.5512571428571429
W100343,2026-05-07,B1,tapaday tapentadol 200mg,tapaday tapentadol 200mg,White,Tablet,Not stated,"Not stated,  ",Tapentadol,,52.4814,-1.8998
W100434,2026-05-07,SR15,Tapendadol,tapentadol,Orange,Tablet,Oral,"Euphoria, Relaxed, Pain relief",Tapentadol,,54.9046,-1.3822
W100347,2026-05-07,B9,Tapentadol tap-ash 100mg,tapentadol tap-ash 100mg,Orange,Tablet,Not stated,"Not stated,  ",Tapentadol,,52.4783,-1.8506
000235224,2026-05-07,CF31,heroin,Not stated,Brown,Solid,Smoked,"Paranoia, Confusion, Agitation, Insomnia, Depression, Panic attack","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine",,51.507666666666665,-3.577733333333333
W100577,2026-05-11,EH32,heroin,Not stated,Brown,Powder,Smoked,"Euphoria, Increased confidence, Relaxed, Memory loss, Confusion",Buprenorphine,,55.97811428571429,-2.9193571428571423
W100544,2026-05-11,DY4,Heroin,Not stated,Brown,Powder,Smoked,Relaxed,"Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine","Caffeine, Papaverine",52.529599999999995,-2.0677
W100618,2026-05-13,SY23,Tramadol,Not stated,White,Tablet,Not stated,Relaxed,Tramadol,,52.34458541666667,-3.9885
W100635,2026-05-13,PA7,Tramadol,Tramadol,Red,Tablet,Not stated,"Not stated,  ",Tramadol,,55.9097,-4.5056
W100593,2026-05-13,TD9,Heroin,H 0.2,Brown,Granules,Not stated,"Not stated,  ","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine","Caffeine, Papaverine",55.39354782608696,-2.707571739130435
W100580,2026-05-13,Not stated,heroin,Not stated,Brown,Powder,Not stated,"Not stated,  ","Heroin, Noscapine, Paracetamol","Acetylcodeine, Morphine, 6 Monoacetyl, Papaverine",,
W100608,2026-05-13,SK10,TAPENTADOL,TAMOLX,White,Tablet,Oral,"Euphoria, Auditory hallucinations, Relaxed, Nausea, Vomiting, Memory loss, Confusion",Tapentadol,Carisoprodol,53.2902,-2.14415
W100629,2026-05-13,TS20,heroin,Not stated,Brown,Powder,Snort / Sniff,Relaxed,"Cocaine, Acetylcodeine, Caffeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine","Codeine, Dextromethorphan, Morphine",54.5868,-1.3138
W100712,2026-05-14,OL2,CODEINE,CODEINE,White,Tablet,Oral,"Euphoria, Relaxed, No effect",Codeine,,53.5659,-2.103
W100700,2026-05-14,W8,TRAMADOL,TRAMADOL BRISTOL LABS 50MG,Green,Capsule,Not stated,"Not stated,  ",Tramadol,,51.501125,-0.1985
000236839,2026-05-14,CF63,HEROIN,Not stated,Brown,Powder,Smoked,"Confusion, Loss of consciousness","Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine, Paracetamol","Acetylcodeine, Caffeine, Medetomidine",51.4172,-3.2614
W100704,2026-05-14,W8,TRAMADOL,TRAMADOL 50MG SOMEX PHARMA,Yellow,Capsule,Not stated,"Not stated,  ",Tramadol,,51.501125,-0.1985
W100591,2026-05-14,TD9,OXYCODONE,OXYLAN 10MG,White,Tablet,Oral,Relaxed,Unable to Identify (Insufficient sample for repeat analysis),,55.39354782608696,-2.707571739130435
000236899,2026-05-14,CF63,HEROIN,Not stated,Brown,Powder,Smoked,No effect,"Caffeine, Paracetamol",,51.4172,-3.2614
W100722,2026-05-14,SA2,OXYCODONE (40MG),OXYCODONE (40MG) BRAND: FAROXY - ER,Orange,Tablet,Intravenous,"Euphoria, Relaxed",Oxycodone,,51.61628,-4.04254
W100702,2026-05-14,W8,TRAMADOL,TRAMADOL 50MG BRISTOL LABS,Green,Capsule,Not stated,"Not stated,  ",Tramadol,,51.501125,-0.1985
W100703,2026-05-14,W8,dihydrocodeine,dihydrocodeine accord,White,Tablet,Not stated,"Not stated,  ",Dihydrocodeine,,51.501125,-0.1985
W100809,2026-05-19,SE7,Oxycontin,oxycontin,Yellow,Tablet,Not stated,"Not stated,  ",Oxycodone,,51.4842,0.0339
W100831,2026-05-19,CF24,Dihydrocodeine,Dihydrocodeine,White,Tablet,Oral,Euphoria,Dihydrocodeine,,51.48,-3.18
000235793,2026-05-19,Not stated,Heroin,Not stated,Brown,Powder,Smoked,"Euphoria, Increased stamina, Relaxed, Breathlessness","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine",Paracetamol,,
W100709,2026-05-19,EH6,HEROIN,Not stated,Brown,Powder,Smoked,"Euphoria, Empathy, Relaxed, No effect","Heroin, Morphine, 6 Monoacetyl, Noscapine, Paracetamol, Caffeine","Acetylcodeine, Etonitazene, Metonitazene, Papaverine",55.9617,-3.1844
W100810,2026-05-19,CV8,Tramadol,tramadol,Green,Capsule,Oral,Relaxed,Tramadol,,52.35924166666666,-1.5064916666666666
W100861,2026-05-19,M4,oxycodone 30mg,oxycodone M30,White,Tablet,Not stated,"Not stated,  ",AB-MDMSBA,,53.4809,-2.2374
W100738,2026-05-19,BT2,Dihydrocodeine 30mg,Not stated,White,Tablet,Oral,"Euphoria, Increased strength, Relaxed",Dihydrocodeine,,54.5833,-5.9333
W073584,2026-05-19,FK3,HEROIN,HEROIN,White,Powder,Smoked,Relaxed,Caffeine,Amphetamine,56.0114,-3.7218
W100960,2026-05-19,LI58,Heroin,Not stated,Brown,Granules,Smoked,"Euphoria, Increased strength, Confusion, Loss of consciousness","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine",Paracetamol,,
W100959,2026-05-19,LI58,Heroin,Not stated,Brown,Granules,Smoked,"Vomiting, Loss of consciousness","Heroin, Morphine, 6 Monoacetyl, Noscapine, Paracetamol","Acetylcodeine, Caffeine, Papaverine",,
W076295,2026-05-19,HR27,heroin,Not stated,Yellow,Powder,Intravenous,"Not stated,  ","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine","Caffeine, Papaverine",51.98334078947369,-2.796544736842105
W100715,2026-05-19,Not stated,tramadol,tramadol tablet 100mg,Orange,Tablet,Oral,Relaxed,Tapentadol,,,
W100823,2026-05-19,SA11,heroin,heroin,Grey,Solid,Smoked,"Chest pains, Irregular heartbeat, No effect, Loss of consciousness","Acetylcodeine, Caffeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Paracetamol",Papaverine,51.70800714285714,-3.6944071428571426
W100869,2026-05-19,SA1,Heroin,Not stated,Brown,Powder,Not stated,"Not stated,  ","Caffeine, Heroin, Ketamine, Morphine, 6 Monoacetyl, Noscapine, Paracetamol","Acetylcodeine, Papaverine",51.633979999999994,-3.94848
W100912,2026-05-19,RH16,Tapentadol 200mg,Tapentadol 200mg,White,Tablet,Not stated,"Not stated,  ",Tapentadol,,51.00466666666667,-0.0919333333333333
W100879,2026-05-19,E14,Tramadol,Tramadol hydrochloride,White,Tablet,Oral,"Euphoria, Relaxed",Tramadol,,51.50563529411765,-0.0187647058823529
W100980,2026-05-26,SO21,heroin,Not stated,Black,Granules,Smoked,"Increased senses, Agitation","Acetylcodeine, Caffeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine, Paracetamol",Morphine,51.08811935483871,-1.300141935483871
000239023,2026-05-26,B9,heroin,Not stated,Brown,Powder,Intravenous,"Paranoia, Loss of consciousness, Itching","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine",Papaverine,52.4783,-1.8506
W101031,2026-05-29,EH48,HEROIN,Not stated,Brown,Powder,Smoked,"Euphoria, Empathy, Relaxed, Confusion","Caffeine, Medetomidine, Morphine, 6 Monoacetyl, Noscapine, Paracetamol","Dimethocaine, Heroin, Papaverine",55.91305714285714,-3.6746285714285714
W101032,2026-05-29,EH48,HEROIN,Not stated,Brown,Powder,Smoked,"Euphoria, Empathy, Relaxed, Confusion, Loss of consciousness","Caffeine, Morphine, 6 Monoacetyl, Noscapine, Paracetamol","Acetylcodeine, Dimethocaine, Medetomidine, Morphine, Papaverine",55.91305714285714,-3.6746285714285714
W101033,2026-05-29,EH48,HEROIN,Not stated,Brown,Powder,Smoked,"Euphoria, Empathy, Relaxed","Caffeine, Heroin, Noscapine, Paracetamol","Acetylcodeine, Metonitazene, Morphine, 6 Monoacetyl, Papaverine",55.91305714285714,-3.6746285714285714
W101009,2026-05-29,L10,HEROIN,Not stated,Brown,Powder,Intravenous,"Euphoria, Increased energy, Relaxed, Loss of consciousness","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine",Paracetamol,53.4754,-2.952
W100279,2026-06-06,EH54,heroin,Not stated,Brown,Powder,Intravenous,"Euphoria, Memory loss, Depression, Loss of consciousness","Acetylcodeine, Heroin, Morphine, 6 Monoacetyl, Noscapine, Papaverine","Etonitazene, Medetomidine, Metonitazene, Tetracaine",55.9029,-3.5226
